date,beePop,state
1978,45,Alabama
1978,60,Arizona
1978,45,Arkansas
1978,504,California
1978,41,Colorado
1978,8,Connecticut
1978,4,Delaware
1978,356,Florida
1978,150,Georgia
1978,7,Hawaii
1978,100,Idaho
1978,38,Illinois
1978,76,Indiana
1978,86,Iowa
1978,43,Kansas
1978,46,Kentucky
1978,31,Louisiana
1978,5,Maine
1978,13,Maryland
1978,12,Massachusetts
1978,103,Michigan
1978,145,Minnesota
1978,52,Mississippi
1978,112,Missouri
1978,99,Montana
1978,127,Nebraska
1978,9,Nevada
1978,4,New Hampshire
1978,35,New Jersey
1978,13,New Mexico
1978,110,New York
1978,190,North Carolina
1978,160,North Dakota
1978,89,Ohio
1978,60,Oklahoma
1978,60,Oregon
1978,78,Pennsylvania
1978,1,Rhode Island
1978,56,South Carolina
1978,171,South Dakota
1978,140,Tennessee
1978,185,Texas
1978,47,Utah
1978,9,Vermont
1978,77,Virginia
1978,82,Washington
1978,93,West Virginia
1978,124,Wisconsin
1978,41,Wyoming
1979,45,Alabama
1979,65,Arizona
1979,35,Arkansas
1979,504,California
1979,39,Colorado
1979,8,Connecticut
1979,4,Delaware
1979,360,Florida
1979,161,Georgia
1979,7,Hawaii
1979,101,Idaho
1979,36,Illinois
1979,75,Indiana
1979,83,Iowa
1979,40,Kansas
1979,52,Kentucky
1979,31,Louisiana
1979,5,Maine
1979,14,Maryland
1979,12,Massachusetts
1979,106,Michigan
1979,149,Minnesota
1979,49,Mississippi
1979,124,Missouri
1979,103,Montana
1979,130,Nebraska
1979,12,Nevada
1979,4,New Hampshire
1979,34,New Jersey
1979,14,New Mexico
1979,113,New York
1979,180,North Carolina
1979,190,North Dakota
1979,83,Ohio
1979,55,Oklahoma
1979,57,Oregon
1979,74,Pennsylvania
1979,1,Rhode Island
1979,59,South Carolina
1979,204,South Dakota
1979,135,Tennessee
1979,190,Texas
1979,46,Utah
1979,9,Vermont
1979,78,Virginia
1979,80,Washington
1979,104,West Virginia
1979,135,Wisconsin
1979,39,Wyoming
1980,44,Alabama
1980,70,Arizona
1980,32,Arkansas
1980,504,California
1980,45,Colorado
1980,8,Connecticut
1980,4,Delaware
1980,350,Florida
1980,161,Georgia
1980,7,Hawaii
1980,109,Idaho
1980,38,Illinois
1980,76,Indiana
1980,85,Iowa
1980,43,Kansas
1980,52,Kentucky
1980,31,Louisiana
1980,5,Maine
1980,14,Maryland
1980,12,Massachusetts
1980,102,Michigan
1980,180,Minnesota
1980,45,Mississippi
1980,124,Missouri
1980,103,Montana
1980,120,Nebraska
1980,11,Nevada
1980,4,New Hampshire
1980,43,New Jersey
1980,13,New Mexico
1980,117,New York
1980,170,North Carolina
1980,220,North Dakota
1980,82,Ohio
1980,44,Oklahoma
1980,58,Oregon
1980,80,Pennsylvania
1980,1,Rhode Island
1980,57,South Carolina
1980,184,South Dakota
1980,145,Tennessee
1980,198,Texas
1980,46,Utah
1980,9,Vermont
1980,77,Virginia
1980,85,Washington
1980,67,West Virginia
1980,125,Wisconsin
1980,41,Wyoming
1981,47,Alabama
1981,64,Arizona
1981,31,Arkansas
1981,500,California
1981,41,Colorado
1981,8,Connecticut
1981,4,Delaware
1981,360,Florida
1981,145,Georgia
1981,7,Hawaii
1981,108,Idaho
1981,41,Illinois
1981,76,Indiana
1981,88,Iowa
1981,40,Kansas
1981,56,Kentucky
1981,37,Louisiana
1981,8,Maine
1981,15,Maryland
1981,11,Massachusetts
1981,98,Michigan
1981,190,Minnesota
1981,41,Mississippi
1981,128,Missouri
1981,108,Montana
1981,122,Nebraska
1981,12,Nevada
1981,4,New Hampshire
1981,38,New Jersey
1981,14,New Mexico
1981,115,New York
1981,187,North Carolina
1981,265,North Dakota
1981,85,Ohio
1981,48,Oklahoma
1981,59,Oregon
1981,85,Pennsylvania
1981,1,Rhode Island
1981,52,South Carolina
1981,180,South Dakota
1981,150,Tennessee
1981,190,Texas
1981,46,Utah
1981,9,Vermont
1981,77,Virginia
1981,87,Washington
1981,67,West Virginia
1981,125,Wisconsin
1981,44,Wyoming
1986,41,Alabama
1986,77,Arizona
1986,21,Arkansas
1986,520,California
1986,41,Colorado
1986,3,Connecticut
1986,1,Delaware
1986,290,Florida
1986,115,Georgia
1986,9,Hawaii
1986,100,Idaho
1986,30,Illinois
1986,27,Indiana
1986,40,Iowa
1986,47,Kansas
1986,15,Kentucky
1986,35,Louisiana
1986,9,Maine
1986,8,Maryland
1986,10,Massachusetts
1986,80,Michigan
1986,136,Minnesota
1986,23,Mississippi
1986,30,Missouri
1986,110,Montana
1986,100,Nebraska
1986,9,Nevada
1986,1,New Hampshire
1986,16,New Jersey
1986,19,New Mexico
1986,18,New York
1986,290,North Carolina
1986,92,North Dakota
1986,59,Ohio
1986,15,Oklahoma
1986,59,Oregon
1986,50,Pennsylvania
1986,1,Rhode Island
1986,15,South Carolina
1986,201,South Dakota
1986,36,Tennessee
1986,117,Texas
1986,35,Utah
1986,7,Vermont
1986,30,Virginia
1986,75,Washington
1986,85,West Virginia
1986,17,Wisconsin
1986,40,Wyoming
1987,42,Alabama
1987,73,Arizona
1987,34,Arkansas
1987,520,California
1987,48,Colorado
1987,2,Connecticut
1987,1,Delaware
1987,240,Florida
1987,115,Georgia
1987,9,Hawaii
1987,112,Idaho
1987,28,Illinois
1987,29,Indiana
1987,49,Iowa
1987,42,Kansas
1987,12,Kentucky
1987,38,Louisiana
1987,14,Maine
1987,7,Maryland
1987,15,Massachusetts
1987,83,Michigan
1987,150,Minnesota
1987,21,Mississippi
1987,30,Missouri
1987,105,Montana
1987,113,Nebraska
1987,9,Nevada
1987,1,New Hampshire
1987,30,New Jersey
1987,21,New Mexico
1987,94,New York
1987,21,North Carolina
1987,230,North Dakota
1987,50,Ohio
1987,10,Oklahoma
1987,60,Oregon
1987,45,Pennsylvania
1987,1,Rhode Island
1987,14,South Carolina
1987,245,South Dakota
1987,35,Tennessee
1987,114,Texas
1987,36,Utah
1987,7,Vermont
1987,25,Virginia
1987,65,Washington
1987,30,West Virginia
1987,83,Wisconsin
1987,39,Wyoming
1988,42,Alabama
1988,73,Arizona
1988,34,Arkansas
1988,520,California
1988,48,Colorado
1988,2,Connecticut
1988,1,Delaware
1988,240,Florida
1988,115,Georgia
1988,9,Hawaii
1988,112,Idaho
1988,28,Illinois
1988,29,Indiana
1988,49,Iowa
1988,42,Kansas
1988,12,Kentucky
1988,38,Louisiana
1988,14,Maine
1988,7,Maryland
1988,15,Massachusetts
1988,83,Michigan
1988,150,Minnesota
1988,21,Mississippi
1988,30,Missouri
1988,105,Montana
1988,113,Nebraska
1988,9,Nevada
1988,1,New Hampshire
1988,30,New Jersey
1988,21,New Mexico
1988,94,New York
1988,21,North Carolina
1988,230,North Dakota
1988,50,Ohio
1988,10,Oklahoma
1988,60,Oregon
1988,45,Pennsylvania
1988,1,Rhode Island
1988,14,South Carolina
1988,245,South Dakota
1988,35,Tennessee
1988,114,Texas
1988,36,Utah
1988,7,Vermont
1988,25,Virginia
1988,65,Washington
1988,30,West Virginia
1988,83,Wisconsin
1988,39,Wyoming
1989,41,Alabama
1989,71,Arizona
1989,34,Arkansas
1989,535,California
1989,50,Colorado
1989,2,Connecticut
1989,1,Delaware
1989,235,Florida
1989,116,Georgia
1989,9,Hawaii
1989,105,Idaho
1989,29,Illinois
1989,28,Indiana
1989,61,Iowa
1989,35,Kansas
1989,12,Kentucky
1989,35,Louisiana
1989,17,Maine
1989,9,Maryland
1989,8,Massachusetts
1989,93,Michigan
1989,155,Minnesota
1989,24,Mississippi
1989,33,Missouri
1989,100,Montana
1989,119,Nebraska
1989,15,Nevada
1989,1,New Hampshire
1989,25,New Jersey
1989,22,New Mexico
1989,94,New York
1989,25,North Carolina
1989,290,North Dakota
1989,53,Ohio
1989,9,Oklahoma
1989,63,Oregon
1989,41,Pennsylvania
1989,1,Rhode Island
1989,15,South Carolina
1989,230,South Dakota
1989,25,Tennessee
1989,134,Texas
1989,43,Utah
1989,6,Vermont
1989,23,Virginia
1989,66,Washington
1989,32,West Virginia
1989,101,Wisconsin
1989,40,Wyoming
1990,29,Alabama
1990,0.45,Alaska
1990,67,Arizona
1990,31,Arkansas
1990,480,California
1990,55,Colorado
1990,2,Connecticut
1990,1,Delaware
1990,220,Florida
1990,111,Georgia
1990,10,Hawaii
1990,140,Idaho
1990,19,Illinois
1990,22,Indiana
1990,70,Iowa
1990,36,Kansas
1990,8,Kentucky
1990,38,Louisiana
1990,18,Maine
1990,7,Maryland
1990,15,Massachusetts
1990,100,Michigan
1990,170,Minnesota
1990,24,Mississippi
1990,30,Missouri
1990,95,Montana
1990,118,Nebraska
1990,17,Nevada
1990,1,New Hampshire
1990,15,New Jersey
1990,29,New Mexico
1990,81,New York
1990,20,North Carolina
1990,210,North Dakota
1990,40,Ohio
1990,9,Oklahoma
1990,61,Oregon
1990,41,Pennsylvania
1990,1,Rhode Island
1990,12,South Carolina
1990,245,South Dakota
1990,19,Tennessee
1990,140,Texas
1990,47,Utah
1990,6,Vermont
1990,16,Virginia
1990,80,Washington
1990,30,West Virginia
1990,112,Wisconsin
1990,40,Wyoming
1991,20,Alabama
1991,75,Arizona
1991,47,Arkansas
1991,520,California
1991,50,Colorado
1991,225,Florida
1991,102,Georgia
1991,10,Hawaii
1991,140,Idaho
1991,21,Illinois
1991,21,Indiana
1991,92,Iowa
1991,35,Kansas
1991,7,Kentucky
1991,40,Louisiana
1991,13,Maine
1991,7,Maryland
1991,105,Michigan
1991,180,Minnesota
1991,28,Mississippi
1991,28,Missouri
1991,86,Montana
1991,108,Nebraska
1991,15,Nevada
1991,11,New Jersey
1991,20,New Mexico
1991,77,New York
1991,18,North Carolina
1991,215,North Dakota
1991,48,Ohio
1991,9,Oklahoma
1991,56,Oregon
1991,40,Pennsylvania
1991,11,South Carolina
1991,225,South Dakota
1991,14,Tennessee
1991,140,Texas
1991,45,Utah
1991,6,Vermont
1991,16,Virginia
1991,85,Washington
1991,26,West Virginia
1991,110,Wisconsin
1991,41,Wyoming
1992,25,Alabama
1992,79,Arizona
1992,45,Arkansas
1992,479,California
1992,52,Colorado
1992,220,Florida
1992,85,Georgia
1992,9,Hawaii
1992,135,Idaho
1992,16,Illinois
1992,15,Indiana
1992,56,Iowa
1992,28,Kansas
1992,4,Kentucky
1992,45,Louisiana
1992,15,Maine
1992,6,Maryland
1992,95,Michigan
1992,190,Minnesota
1992,25,Mississippi
1992,25,Missouri
1992,87,Montana
1992,96,Nebraska
1992,15,Nevada
1992,8,New Jersey
1992,18,New Mexico
1992,70,New York
1992,15,North Carolina
1992,240,North Dakota
1992,43,Ohio
1992,9,Oklahoma
1992,52,Oregon
1992,30,Pennsylvania
1992,11,South Carolina
1992,240,South Dakota
1992,7,Tennessee
1992,125,Texas
1992,47,Utah
1992,6,Vermont
1992,13,Virginia
1992,80,Washington
1992,23,West Virginia
1992,105,Wisconsin
1992,41,Wyoming
1993,19,Alabama
1993,55,Arizona
1993,50,Arkansas
1993,500,California
1993,53,Colorado
1993,200,Florida
1993,80,Georgia
1993,9,Hawaii
1993,133,Idaho
1993,15,Illinois
1993,12,Indiana
1993,60,Iowa
1993,23,Kansas
1993,4,Kentucky
1993,47,Louisiana
1993,15,Maine
1993,7,Maryland
1993,90,Michigan
1993,180,Minnesota
1993,17,Mississippi
1993,24,Missouri
1993,87,Montana
1993,83,Nebraska
1993,14,Nevada
1993,9,New Jersey
1993,18,New Mexico
1993,65,New York
1993,15,North Carolina
1993,220,North Dakota
1993,35,Ohio
1993,6,Oklahoma
1993,53,Oregon
1993,28,Pennsylvania
1993,11,South Carolina
1993,240,South Dakota
1993,8,Tennessee
1993,105,Texas
1993,42,Utah
1993,6,Vermont
1993,10,Virginia
1993,60,Washington
1993,20,West Virginia
1993,100,Wisconsin
1993,34,Wyoming
1994,18,Alabama
1994,47,Arkansas
1994,50,Arizona
1994,400,California
1994,45,Colorado
1994,230,Florida
1994,80,Georgia
1994,11,Hawaii
1994,127,Idaho
1994,13,Illinois
1994,13,Indiana
1994,55,Iowa
1994,19,Kansas
1994,3,Kentucky
1994,35,Louisiana
1994,8,Maine
1994,7,Maryland
1994,90,Michigan
1994,170,Minnesota
1994,19,Mississippi
1994,25,Missouri
1994,119,Montana
1994,72,Nebraska
1994,14,Nevada
1994,9,New Jersey
1994,19,New Mexico
1994,68,New York
1994,15,North Carolina
1994,235,North Dakota
1994,27,Ohio
1994,5,Oklahoma
1994,50,Oregon
1994,27,Pennsylvania
1994,10,South Carolina
1994,260,South Dakota
1994,6,Tennessee
1994,103,Texas
1994,43,Utah
1994,5,Vermont
1994,11,Virginia
1994,60,Washington
1994,20,West Virginia
1994,75,Wisconsin
1994,46,Wyoming
1995,16,Alabama
1995,52,Arizona
1995,50,Arkansas
1995,420,California
1995,45,Colorado
1995,230,Florida
1995,70,Georgia
1995,8,Hawaii
1995,125,Idaho
1995,11,Illinois
1995,12,Indiana
1995,50,Iowa
1995,17,Kansas
1995,3,Kentucky
1995,33,Louisiana
1995,11,Maine
1995,7,Maryland
1995,97,Michigan
1995,165,Minnesota
1995,16,Mississippi
1995,23,Missouri
1995,106,Montana
1995,60,Nebraska
1995,9,Nevada
1995,8,New Jersey
1995,19,New Mexico
1995,70,New York
1995,12,North Carolina
1995,220,North Dakota
1995,24,Ohio
1995,5,Oklahoma
1995,52,Oregon
1995,25,Pennsylvania
1995,9,South Carolina
1995,240,South Dakota
1995,4,Tennessee
1995,84,Texas
1995,32,Utah
1995,5,Vermont
1995,9,Virginia
1995,60,Washington
1995,13,West Virginia
1995,73,Wisconsin
1995,38,Wyoming
1996,15,Alabama
1996,32,Arizona
1996,40,Arkansas
1996,390,California
1996,30,Colorado
1996,240,Florida
1996,75,Georgia
1996,8,Hawaii
1996,110,Idaho
1996,11,Illinois
1996,9,Indiana
1996,58,Iowa
1996,16,Kansas
1996,3,Kentucky
1996,37,Louisiana
1996,9,Maine
1996,7,Maryland
1996,90,Michigan
1996,150,Minnesota
1996,17,Mississippi
1996,22,Missouri
1996,117,Montana
1996,65,Nebraska
1996,14,Nevada
1996,5,New Jersey
1996,15,New Mexico
1996,68,New York
1996,12,North Carolina
1996,230,North Dakota
1996,24,Ohio
1996,4,Oklahoma
1996,55,Oregon
1996,23,Pennsylvania
1996,9,South Carolina
1996,240,South Dakota
1996,5,Tennessee
1996,82,Texas
1996,34,Utah
1996,4,Vermont
1996,7,Virginia
1996,57,Washington
1996,10,West Virginia
1996,69,Wisconsin
1996,40,Wyoming
1997,14,Alabama
1997,42,Arizona
1997,50,Arkansas
1997,420,California
1997,35,Colorado
1997,240,Florida
1997,75,Georgia
1997,9,Hawaii
1997,120,Idaho
1997,7,Illinois
1997,8,Indiana
1997,45,Iowa
1997,17,Kansas
1997,3,Kentucky
1997,44,Louisiana
1997,8,Maine
1997,6,Maryland
1997,85,Michigan
1997,145,Minnesota
1997,19,Mississippi
1997,24,Missouri
1997,107,Montana
1997,61,Nebraska
1997,14,Nevada
1997,10,New Jersey
1997,15,New Mexico
1997,72,New York
1997,8,North Carolina
1997,245,North Dakota
1997,22,Ohio
1997,4,Oklahoma
1997,50,Oregon
1997,22,Pennsylvania
1997,240,South Dakota
1997,7,Tennessee
1997,94,Texas
1997,32,Utah
1997,5,Vermont
1997,8,Virginia
1997,60,Washington
1997,8,West Virginia
1997,79,Wisconsin
1997,38,Wyoming
1998,16,Alabama
1998,55,Arizona
1998,53,Arkansas
1998,450,California
1998,27,Colorado
1998,230,Florida
1998,75,Georgia
1998,8,Hawaii
1998,120,Idaho
1998,9,Illinois
1998,9,Indiana
1998,50,Iowa
1998,16,Kansas
1998,3,Kentucky
1998,41,Louisiana
1998,10,Maine
1998,7,Maryland
1998,80,Michigan
1998,140,Minnesota
1998,18,Mississippi
1998,23,Missouri
1998,115,Montana
1998,64,Nebraska
1998,10,Nevada
1998,11,New Jersey
1998,14,New Mexico
1998,65,New York
1998,8,North Carolina
1998,230,North Dakota
1998,18,Ohio
1998,4,Oklahoma
1998,50,Oregon
1998,23,Pennsylvania
1998,225,South Dakota
1998,7,Tennessee
1998,91,Texas
1998,30,Utah
1998,6,Vermont
1998,8,Virginia
1998,58,Washington
1998,6,West Virginia
1998,89,Wisconsin
1998,46,Wyoming
1999,17,Alabama
1999,52,Arizona
