date,beePop,state
1999,52,Arkansas
1999,505,California
1999,27,Colorado
1999,228,Florida
1999,65,Georgia
1999,8,Hawaii
1999,120,Idaho
1999,9,Illinois
1999,10,Indiana
1999,40,Iowa
1999,13,Kansas
1999,3,Kentucky
1999,48,Louisiana
1999,14,Maine
1999,6,Maryland
1999,73,Michigan
1999,145,Minnesota
1999,18,Mississippi
1999,24,Missouri
1999,122,Montana
1999,58,Nebraska
1999,9,Nevada
1999,10,New Jersey
1999,15,New Mexico
1999,69,New York
1999,9,North Carolina
1999,255,North Dakota
1999,20,Ohio
1999,6,Oklahoma
1999,45,Oregon
1999,25,Pennsylvania
1999,224,South Dakota
1999,8,Tennessee
1999,108,Texas
1999,26,Utah
1999,6,Vermont
1999,7,Virginia
1999,52,Washington
1999,6,West Virginia
1999,80,Wisconsin
1999,37,Wyoming
2000,16,Alabama
2000,40,Arizona
2000,55,Arkansas
2000,440,California
2000,29,Colorado
2000,232,Florida
2000,55,Georgia
2000,7,Hawaii
2000,100,Idaho
2000,8,Illinois
2000,8,Indiana
2000,30,Iowa
2000,15,Kansas
2000,3,Kentucky
2000,43,Louisiana
2000,11,Maine
2000,6,Maryland
2000,72,Michigan
2000,150,Minnesota
2000,17,Mississippi
2000,23,Missouri
2000,124,Montana
2000,50,Nebraska
2000,10,Nevada
2000,11,New Jersey
2000,15,New Mexico
2000,58,New York
2000,11,North Carolina
2000,300,North Dakota
2000,18,Ohio
2000,7,Oklahoma
2000,48,Oregon
2000,22,Pennsylvania
2000,235,South Dakota
2000,9,Tennessee
2000,105,Texas
2000,24,Utah
2000,7,Vermont
2000,7,Virginia
2000,52,Washington
2000,7,West Virginia
2000,84,Wisconsin
2000,39,Wyoming
2001,14,Alabama
2001,43,Arizona
2001,58,Arkansas
2001,425,California
2001,26,Colorado
2001,220,Florida
2001,55,Georgia
2001,8,Hawaii
2001,100,Idaho
2001,6,Illinois
2001,7,Indiana
2001,33,Iowa
2001,13,Kansas
2001,3,Kentucky
2001,45,Louisiana
2001,11,Maine
2001,4,Maryland
2001,76,Massachusetts
2001,135,Minnesota
2001,17,Mississippi
2001,25,Missouri
2001,136,Montana
2001,43,Nebraska
2001,9,Nevada
2001,11,New Jersey
2001,10,New Mexico
2001,53,New York
2001,13,North Carolina
2001,280,North Dakota
2001,16,Ohio
2001,4,Oklahoma
2001,44,Oregon
2001,17,Pennsylvania
2001,7,South Carolina
2001,235,South Dakota
2001,8,Tennessee
2001,97,Texas
2001,23,Utah
2001,7,Vermont
2001,9,Virginia
2001,42,Washington
2001,7,West Virginia
2001,67,Wisconsin
2001,38,Wyoming
2002,12,Alabama
2002,38,Arizona
2002,45,Arkansas
2002,470,California
2002,24,Colorado
2002,220,Florida
2002,50,Georgia
2002,7,Hawaii
2002,100,Idaho
2002,9,Illinois
2002,8,Indiana
2002,33,Iowa
2002,17,Kansas
2002,5,Kentucky
2002,35,Louisiana
2002,11,Maine
2002,3,Maryland
2002,72,Massachusetts
2002,117,Minnesota
2002,18,Mississippi
2002,18,Missouri
2002,134,Montana
2002,43,Nebraska
2002,9,Nevada
2002,11,New Jersey
2002,11,New Mexico
2002,60,New York
2002,16,North Carolina
2002,320,North Dakota
2002,18,Ohio
2002,3,Oklahoma
2002,43,Oregon
2002,29,Pennsylvania
2002,5,South Carolina
2002,225,South Dakota
2002,8,Tennessee
2002,114,Texas
2002,22,Utah
2002,7,Vermont
2002,8,Virginia
2002,50,Washington
2002,9,West Virginia
2002,70,Wisconsin
2002,38,Wyoming
2003,13,Alabama
2003,35,Arizona
2003,40,Arkansas
2003,480,California
2003,24,Colorado
2003,210,Florida
2003,52,Georgia
2003,7,Hawaii
2003,100,Idaho
2003,7,Illinois
2003,5,Indiana
2003,32,Iowa
2003,16,Kansas
2003,5,Kentucky
2003,34,Louisiana
2003,8,Maine
2003,2,Maryland
2003,65,Massachusetts
2003,120,Minnesota
2003,21,Mississippi
2003,17,Missouri
2003,145,Montana
2003,45,Nebraska
2003,6,Nevada
2003,10,New Jersey
2003,6,New Mexico
2003,67,New York
2003,10,North Carolina
2003,340,North Dakota
2003,15,Ohio
2003,3,Oklahoma
2003,42,Oregon
2003,27,Pennsylvania
2003,4,South Carolina
2003,215,South Dakota
2003,6,Tennessee
2003,140,Texas
2003,25,Utah
2003,7,Vermont
2003,6,Virginia
2003,58,Washington
2003,8,West Virginia
2003,74,Wisconsin
2003,39,Wyoming
2004,12,Alabama
2004,32,Arizona
2004,40,Arkansas
2004,390,California
2004,23,Colorado
2004,205,Florida
2004,63,Georgia
2004,8,Hawaii
2004,100,Idaho
2004,7,Illinois
2004,7,Indiana
2004,35,Iowa
2004,14,Kansas
2004,5,Kentucky
2004,35,Louisiana
2004,7,Maine
2004,65,Michigan
2004,135,Minnesota
2004,18,Mississippi
2004,16,Missouri
2004,140,Montana
2004,51,Nebraska
2004,14,Nevada
2004,12,New Jersey
2004,8,New Mexico
2004,64,New York
2004,9,North Carolina
2004,390,North Dakota
2004,16,Ohio
2004,42,Oregon
2004,30,Pennsylvania
2004,215,South Dakota
2004,6,Tennessee
2004,116,Texas
2004,23,Utah
2004,6,Vermont
2004,7,Virginia
2004,56,Washington
2004,9,West Virginia
2004,68,Wisconsin
2004,39,Wyoming
2005,13,Alabama
2005,36,Arizona
2005,36,Arkansas
2005,400,California
2005,28,Colorado
2005,160,Florida
2005,59,Georgia
2005,9,Hawaii
2005,95,Idaho
2005,8,Illinois
2005,8,Indiana
2005,28,Iowa
2005,16,Kansas
2005,5,Kentucky
2005,35,Louisiana
2005,8,Maine
2005,65,Michigan
2005,120,Minnesota
2005,16,Mississippi
2005,15,Missouri
2005,130,Montana
2005,40,Nebraska
2005,12,Nevada
2005,12,New Jersey
2005,7,New Mexico
2005,60,New York
2005,10,North Carolina
2005,370,North Dakota
2005,15,Ohio
2005,39,Oregon
2005,28,Pennsylvania
2005,220,South Dakota
2005,7,Tennessee
2005,84,Texas
2005,23,Utah
2005,6,Vermont
2005,8,Virginia
2005,51,Washington
2005,8,West Virginia
2005,64,Wisconsin
2005,40,Wyoming
2006,11,Alabama
2006,30,Arizona
2006,32,Arkansas
2006,380,California
2006,36,Colorado
2006,170,Florida
2006,63,Georgia
2006,10,Hawaii
2006,95,Idaho
2006,10,Illinois
2006,6,Indiana
2006,26,Iowa
2006,14,Kansas
2006,5,Kentucky
2006,30,Louisiana
2006,11,Maine
2006,72,Michigan
2006,125,Minnesota
2006,14,Mississippi
2006,15,Missouri
2006,132,Montana
2006,47,Nebraska
2006,9,Nevada
2006,9,New Jersey
2006,7,New Mexico
2006,60,New York
2006,10,North Carolina
2006,350,North Dakota
2006,14,Ohio
2006,46,Oregon
2006,28,Pennsylvania
2006,225,South Dakota
2006,7,Tennessee
2006,82,Texas
2006,23,Utah
2006,6,Vermont
2006,8,Virginia
2006,49,Washington
2006,5,West Virginia
2006,64,Wisconsin
2006,39,Wyoming
2007,11,Alabama
2007,30,Arizona
2007,28,Arkansas
2007,340,California
2007,31,Colorado
2007,160,Florida
2007,60,Georgia
2007,10,Hawaii
2007,92,Idaho
2007,9,Illinois
2007,8,Indiana
2007,26,Iowa
2007,14,Kansas
2007,4,Kentucky
2007,29,Louisiana
2007,9,Maine
2007,72,Michigan
2007,130,Minnesota
2007,15,Mississippi
2007,14,Missouri
2007,135,Montana
2007,45,Nebraska
2007,10,Nevada
2007,9,New Jersey
2007,6,New Mexico
2007,53,New York
2007,12,North Carolina
2007,420,North Dakota
2007,14,Ohio
2007,46,Oregon
2007,25,Pennsylvania
2007,255,South Dakota
2007,7,Tennessee
2007,105,Texas
2007,28,Utah
2007,5,Vermont
2007,6,Virginia
2007,46,Washington
2007,6,West Virginia
2007,60,Wisconsin
2007,43,Wyoming
2008,9,Alabama
2008,25,Arizona
2008,28,Arkansas
2008,360,California
2008,27,Colorado
2008,150,Florida
2008,65,Georgia
2008,10,Hawaii
2008,90,Idaho
2008,8,Illinois
2008,7,Indiana
2008,24,Iowa
2008,10,Kansas
2008,4,Kentucky
2008,40,Louisiana
2008,7,Maine
2008,71,Michigan
2008,122,Minnesota
2008,14,Mississippi
2008,11,Missouri
2008,134,Montana
2008,36,Nebraska
2008,10,Nevada
2008,9,New Jersey
2008,6,New Mexico
2008,50,New York
2008,12,North Carolina
2008,400,North Dakota
2008,14,Ohio
2008,50,Oregon
2008,23,Pennsylvania
2008,225,South Dakota
2008,7,Tennessee
2008,77,Texas
2008,28,Utah
2008,5,Vermont
2008,6,Virginia
2008,49,Washington
2008,6,West Virginia
2008,58,Wisconsin
2008,39,Wyoming
2009,9,Alabama
2009,20,Arizona
2009,24,Arkansas
2009,355,California
2009,28,Colorado
2009,170,Florida
2009,65,Georgia
2009,10,Hawaii
2009,103,Idaho
2009,8,Illinois
2009,9,Indiana
2009,26,Iowa
2009,9,Kansas
2009,5,Kentucky
2009,37,Louisiana
2009,6,Maine
2009,66,Michigan
2009,122,Minnesota
2009,14,Mississippi
2009,11,Missouri
2009,146,Montana
2009,48,Nebraska
2009,11,New Jersey
2009,7,New Mexico
2009,45,New York
2009,11,North Carolina
2009,450,North Dakota
2009,11,Ohio
2009,55,Oregon
2009,21,Pennsylvania
2009,270,South Dakota
2009,7,Tennessee
2009,89,Texas
2009,26,Utah
2009,5,Vermont
2009,6,Virginia
2009,62,Washington
2009,5,West Virginia
2009,63,Wisconsin
2009,37,Wyoming
2010,9,Alabama
2010,24,Arizona
2010,25,Arkansas
2010,410,California
2010,34,Colorado
2010,200,Florida
2010,55,Georgia
2010,10,Hawaii
2010,97,Idaho
2010,9,Illinois
2010,10,Indiana
2010,27,Iowa
2010,9,Kansas
2010,5,Kentucky
2010,36,Louisiana
2010,5,Maine
2010,71,Michigan
2010,128,Minnesota
2010,16,Mississippi
2010,11,Missouri
2010,157,Montana
2010,41,Nebraska
2010,13,New Jersey
2010,7,New Mexico
2010,45,New York
2010,13,North Carolina
2010,510,North Dakota
2010,18,Ohio
2010,59,Oregon
2010,30,Pennsylvania
2010,265,South Dakota
2010,8,Tennessee
2010,100,Texas
2010,26,Utah
2010,4,Vermont
2010,5,Virginia
2010,71,Washington
2010,5,West Virginia
2010,64,Wisconsin
2010,34,Wyoming
2011,9,Alabama
2011,23,Arizona
2011,22,Arkansas
2011,370,California
2011,31,Colorado
2011,180,Florida
2011,65,Georgia
2011,9,Hawaii
2011,87,Idaho
2011,7,Illinois
2011,8,Indiana
2011,25,Iowa
2011,7,Kansas
2011,4,Kentucky
2011,36,Louisiana
2011,4,Maine
2011,74,Michigan
2011,120,Minnesota
2011,18,Mississippi
2011,8,Missouri
2011,145,Montana
2011,41,Nebraska
2011,11,New Jersey
2011,7,New Mexico
2011,49,New York
2011,14,North Carolina
2011,460,North Dakota
2011,15,Ohio
2011,60,Oregon
2011,24,Pennsylvania
2011,250,Rhode Island
2011,7,Tennessee
2011,78,Texas
2011,23,Utah
2011,4,Vermont
2011,4,Virginia
2011,71,Washington
2011,4,West Virginia
2011,57,Wisconsin
2011,35,Wyoming
2012,8,Alabama
2012,22,Arizona
2012,25,Arkansas
2012,330,California
2012,25,Colorado
2012,193,Florida
2012,59,Georgia
2012,10,Hawaii
2012,92,Idaho
2012,7,Illinois
2012,8,Indiana
2012,37,Iowa
2012,6,Kansas
2012,5,Kentucky
2012,41,Louisiana
2012,4,Maine
2012,73,Michigan
2012,125,Minnesota
2012,18,Mississippi
2012,7,Missouri
2012,145,Montana
2012,43,Nebraska
2012,14,New Jersey
2012,5,New Mexico
2012,51,New York
2012,13,North Carolina
2012,480,North Dakota
2012,18,Ohio
2012,60,Oregon
2012,16,Pennsylvania
2012,260,South Dakota
2012,6,Tennessee
2012,92,Texas
2012,25,Utah
2012,4,Vermont
2012,4,Virginia
2012,62,Washington
2012,6,West Virginia
2012,60,Wisconsin
2012,50,Wyoming
2013,7,Alabama
2013,29,Arizona
2013,22,Arkansas
2013,330,California
2013,26,Colorado
2013,220,Florida
2013,67,Georgia
2013,13,Hawaii
2013,83,Idaho
2013,7,Illinois
2013,6,Indiana
2013,39,Iowa
2013,6,Kansas
2013,3,Kentucky
2013,50,Louisiana
2013,7,Maine
2013,85,Michigan
2013,130,Minnesota
2013,17,Mississippi
2013,10,Missouri
2013,159,Montana
2013,46,Nebraska
2013,11,New Jersey
2013,55,New York
2013,10,North Carolina
2013,480,North Dakota
2013,17,Ohio
2013,62,Oregon
2013,13,Pennsylvania
2013,265,South Dakota
2013,7,Tennessee
2013,106,Texas
2013,30,Utah
2013,3,Vermont
2013,5,Virginia
2013,69,Washington
2013,6,West Virginia
2013,59,Wisconsin
2013,47,Wyoming
2014,7,Alabama
2014,26,Arizona
2014,21,Arkansas
2014,320,California
2014,27,Colorado
2014,245,Florida
2014,73,Georgia
2014,15,Hawaii
2014,100,Idaho
2014,8,Illinois
2014,5,Indiana
2014,35,Iowa
2014,7,Kansas
2014,5,Kentucky
2014,48,Louisiana
2014,8,Maine
2014,91,Michigan
2014,132,Minnesota
2014,20,Mississippi
2014,12,Missouri
2014,162,Montana
2014,50,Nebraska
2014,12,New Jersey
2014,60,New York
2014,12,North Carolina
2014,490,North Dakota
2014,15,Ohio
2014,71,Oregon
2014,17,Pennsylvania
2014,9,South Carolina
2014,280,South Dakota
2014,7,Tennessee
2014,116,Texas
2014,29,Utah
2014,3,Vermont
2014,6,Virginia
2014,68,Washington
2014,6,West Virginia
2014,53,Wisconsin
2014,38,Wyoming
2015,7,Alabama
2015,26,Arizona
2015,24,Arkansas
2015,275,California
2015,29,Colorado
2015,220,Florida
2015,69,Georgia
2015,14,Hawaii
2015,89,Idaho
2015,8,Illinois
2015,6,Indiana
2015,36,Iowa
2015,8,Kansas
2015,5,Kentucky
2015,44,Louisiana
2015,10,Maine
2015,90,Michigan
2015,122,Minnesota
2015,15,Mississippi
2015,10,Missouri
2015,146,Montana
2015,57,Nebraska
2015,12,New Jersey
2015,58,New York
2015,12,North Carolina
2015,490,North Dakota
2015,17,Ohio
2015,71,Oregon
2015,17,Pennsylvania
2015,14,South Carolina
2015,290,South Dakota
2015,7,Tennessee
2015,126,Texas
2015,27,Utah
2015,5,Vermont
2015,6,Virginia
2015,73,Washington
2015,5,West Virginia
2015,52,Wisconsin
2015,38,Wyoming
2016,7,Alabama
2016,27,Arizona
2016,24,Arkansas
2016,310,California
2016,32,Colorado
2016,215,Florida
2016,96,Georgia
2016,16,Hawaii
2016,97,Idaho
2016,10,Illinois
2016,7,Indiana
2016,37,Iowa
2016,7,Kansas
2016,5,Kentucky
2016,50,Louisiana
2016,12,Maine
2016,89,Michigan
2016,124,Minnesota
2016,19,Mississippi
2016,8,Missouri
2016,159,Montana
2016,48,Nebraska
2016,12,New Jersey
2016,64,New York
2016,12,North Carolina
2016,485,North Dakota
2016,15,Ohio
2016,74,Oregon
2016,19,Pennsylvania
2016,16,South Carolina
2016,280,South Dakota
2016,6,Tennessee
2016,133,Texas
2016,31,Utah
2016,6,Vermont
2016,5,Virginia
2016,84,Washington
2016,5,West Virginia
2016,54,Wisconsin
2016,40,Wyoming
2017,7,Alabama
2017,22,Arizona
2017,29,Arkansas
2017,335,California
2017,33,Colorado
2017,205,Florida
2017,99,Georgia
2017,12,Hawaii
2017,95,Idaho
2017,11,Illinois
2017,7,Indiana
2017,35,Iowa
2017,7,Kansas
2017,5,Kentucky
2017,43,Louisiana
2017,12,Maine
2017,87,Michigan
2017,126,Minnesota
2017,13,Mississippi
2017,8,Missouri
2017,145,Montana
2017,42,Nebraska
2017,13,New Jersey
2017,57,New York
2017,11,North Carolina
2017,455,North Dakota
2017,15,Ohio
2017,78,Oregon
2017,16,Pennsylvania
2017,16,South Carolina
2017,255,South Dakota
2017,7,Tennessee
2017,120,Texas
2017,27,Utah
2017,7,Vermont
2017,5,Virginia
2017,77,Washington
2017,6,West Virginia
2017,53,Wisconsin
2017,39,Wyoming
1978,4090,all
1979,4163,all
1980,4141,all
1981,4213,all
1982,4012,all
1983,3811,all
1984,3609,all
1985,3407,all
1986,3205,all
1987,3190,all
1988,3219,all
1989,3311,all
1990,3210,all
1991,3200,all
1992,3030,all
1993,2876,all
1994,2770,all
1995,2647,all
1996,2564,all
1997,2579,all
1998,2663,all
1999,2668,all
2000,2620,all
2001,2513,all
2002,2574,all
2003,2590,all
2004,2556,all
2005,2410,all
2006,2393,all
2007,2442,all
2008,2342,all
2009,2462,all
2010,2692,all
2011,2491,all
2012,2539,all
2013,2640,all
2014,2740,all
2015,2660,all
2016,2775,all
2017,2669,all