year,Hokkaido,Aomori,Iwate,Miyagi,Akita,Yamagata,Fukushima,Ibaraki,Tochigi,Gunma,Saitama,Chiba,Tokyo,Kanagawa,Niigata,Toyama,Ishikawa,Fukui,Yamanashi,Nagano,Gifu,Shizuoka,Aichi,Mie,Shiga,Kyoto,Osaka,Hyogo,Nara,Wakayama,Tottori,Shimane,Okayama,Hiroshima,Yamaguchi,Tokushima,Kagawa,Ehime,Kōchi,Fukuoka,Saga,Nagasaki,Kumamoto,Oita,Miyazaki,Kagoshima,Okinawa
2007,29.4,36.0,35.4,26.8,37.2,30.5,32.7,27.5,28.6,29.3,22.4,22.6,23.9,20.8,34.4,27.2,23.6,27.5,39.0,23.8,24.6,24.7,21.0,22.5,24.1,24.1,25.4,25.4,20.9,32.3,31.8,35.4,23.2,25.6,27.9,24.1,24.2,29.4,33.9,27.0,29.0,27.9,28.4,27.6,34.6,33.4,25.3
2008,31.2,36.9,36.2,25.9,36.6,30.0,29.6,24.0,29.4,28.2,23.2,21.9,22.9,20.4,30.2,30.1,23.7,28.8,41.1,27.5,25.4,23.7,21.0,23.7,24.8,22.4,24.2,23.2,23.0,35.9,35.6,33.2,20.9,24.1,25.4,25.4,21.7,28.9,28.8,25.9,25.0,27.7,25.7,25.3,33.6,31.1,24.5
2009,29.0,39.4,38.2,28.2,40.0,29.7,30.7,25.9,31.4,29.0,25.2,23.8,23.2,20.5,32.6,29.9,22.3,26.1,41.9,26.5,25.5,24.6,21.9,25.5,23.2,23.6,23.2,24.3,21.7,32.7,28.1,33.6,23.2,24.8,28.6,23.1,21.9,25.8,34.2,25.9,28.5,28.0,26.7,27.8,30.6,27.5,29.4
2010,27.8,32.6,35.1,26.4,33.9,28.5,26.6,25.5,28.6,28.5,24.1,23.2,22.4,20.4,31.4,26.4,24.0,24.9,41.6,26.1,25.2,25.4,21.2,19.3,25.2,23.6,23.4,24.3,21.9,28.6,30.3,28.5,23.2,22.9,25.4,21.4,24.1,23.8,29.3,24.8,28.7,27.4,25.9,25.2,28.2,27.9,26.1
2011,26.1,29.1,30.1,20.6,31.6,24.6,25.9,23.7,26.4,25.3,23.2,23.2,23.7,20.5,30.5,27.5,24.7,21.2,36.1,23.3,25.2,25.6,22.0,19.8,26.7,21.5,21.7,23.3,17.0,27.3,28.2,27.7,21.0,21.0,25.2,19.1,24.9,25.8,29.3,25.8,24.7,24.3,24.3,23.5,29.8,25.6,27.8
2012,23.6,26.1,26.9,21.8,29.3,25.1,22.8,21.2,25.2,25.6,21.8,20.0,20.9,18.1,29.6,24.3,22.7,22.5,32.7,22.4,22.6,22.2,19.6,20.8,21.6,17.6,19.6,21.9,18.8,20.8,22.2,23.6,19.7,21.5,24.0,21.2,17.7,23.7,28.2,23.4,25.1,20.0,24.7,23.3,27.1,23.2,19.1
2013,22.8,25.1,28.6,20.9,27.9,24.9,23.8,20.9,24.5,26.0,21.1,19.6,21.3,17.2,28.1,24.3,19.4,20.5,30.5,20.6,21.8,22.5,20.4,22.2,23.6,19.7,17.8,21.2,17.4,22.4,22.3,27.3,18.5,22.2,20.4,23.6,21.0,23.8,25.3,22.2,21.6,22.2,20.8,22.9,23.5,24.4,19.7
2014,21.2,22.4,28.9,22.3,26.4,22.1,24.5,19.4,21.8,21.6,19.1,19.5,19.8,15.7,26.1,24.7,17.2,18.2,30.3,22.6,22.1,20.3,18.7,19.4,20.3,18.0,15.7,20.6,18.1,20.3,19.7,23.6,16.9,20.0,19.1,21.9,18.3,22.3,23.8,21.3,19.8,21.1,18.9,19.8,24.8,22.7,20.1
2015,21.2,21.7,24.4,19.5,26.8,21.6,22.5,18.8,20.9,23.3,18.0,19.0,18.5,15.2,24.9,22.0,20.2,15.4,24.4,19.7,21.2,19.8,17.5,19.7,19.5,16.2,14.7,18.7,17.4,21.1,18.3,25.1,20.3,18.5,20.4,17.0,16.5,20.7,15.6,18.4,18.8,18.9,20.9,17.3,24.5,20.1,19.8
2016,18.6,20.8,25.0,19.1,25.2,20.4,19.3,16.2,19.1,20.8,17.1,16.6,16.5,13.3,23.5,19.1,16.1,18.5,22.6,18.4,17.8,18.1,15.7,16.3,17.8,15.5,14.0,16.8,14.3,23.8,14.2,19.1,16.3,15.9,15.4,18.3,17.0,18.9,19.6,17.0,17.4,17.3,18.6,17.3,19.5,17.4,17.7
2017,18.7,22.1,21.7,17.9,24.3,19.5,20.1,16.7,20.0,18.7,16.2,15.8,15.7,14.0,20.7,20.5,17.3,16.9,21.9,16.9,17.9,18.4,15.3,18.9,16.1,14.1,13.6,17.7,13.8,21.1,17.5,17.2,14.3,16.5,16.6,16.4,16.5,21.1,17.5,17.2,16.8,17.9,16.2,18.3,19.0,18.5,17.6