country,primary,secondary,points,price,province,title,year,variety,winery,pair
Portugal,Fruity,Berry,87,15,Douro,Quinta dos Avidagos 2011 Avidagos Red (Douro),2011,Portuguese Red,Quinta dos Avidagos,Beef Pasta Lamb
US,Woody,Oak,86,40,Virginia,Tarara 2010 #SocialSecret Red (Virginia),2010,Red Blend,Tarara,Stilton Cheese
US,Woody,Oak,88,23,California,Ferrari-Carano 2014 Siena Red (Sonoma County),2014,Red Blend,Ferrari-Carano,Pasta
Italy,Earthy,Dusty,92,70,Piedmont,Ceretto 2003 Bricco Rocche Prapa (Barolo),2003,Nebbiolo,Ceretto,"Skirt Steak, Green Beans"
Italy,Fruity,Fresh (F),88,25,Northeastern Italy,Tenuta Peter Salva & Sahne 2007 De Silva Sauvignon (Alto Adige),2007,Sauvignon,Tenuta Peter Salva & Sahne,"Pasta,  Shellfish,  Mature and hard cheese,  Lean fish,  Cured Meat"
South Africa,Fruity,Berry,90,40,Coastal Region,Delaire Graff 2013 Reserve White (Coastal Region),2013,White Blend,Delaire Graff,"Beef, Lamb, Poultry"
Argentina,Fruity,Dried Fruit,85,15,Mendoza Province,Cueva de las Manos 2007 Reserve Malbec (Lujan de Cuyo),2007,Malbec,Cueva de las Manos,"Beef, Lamb, Poultry"
US,Woody,Oak,92,125,California,Parallel 2010 Fortune Teller Cabernet Sauvignon (Napa Valley),2010,Cabernet Sauvignon,Parallel,"Pasta, Bread"
Germany,Earthy,Dusty,97,775,Rheingau,Robert Weil 2014 Kiedrich Grafenberg Trockenbeerenauslese Riesling (Rheingau),2014,Riesling,Robert Weil, Pumpernickel Bread
US,Fruity,Tree Fruit,96,68,California,Rochioli 2014 South River Chardonnay (Russian River Valley),2014,Chardonnay,Rochioli,"Grilled Sirloin, Tri-tips Steak, Potatoes Beef Stew"
US,Woody,Coffee,91,38,California,Le Vigne 2014 Di Domenico Cabernet Sauvignon (Paso Robles),2014,Cabernet Sauvignon,Le Vigne,"Grilled Sirloin, Tri-tips Steak, Potatoes Beef Stew"
US,Caramel,Molasses,93,85,California,Les Belles Collines 2012 Les Sommets Cabernet Sauvignon (Napa Valley),2012,Cabernet Sauvignon,Les Belles Collines,"Beef,  Lamb, Game (Deer & Venison), Mature & Hard Cheese, Poultry"
France,Fruity,Berry,93,20,Provence,Chateau Vignelaure 2015 Rose (Coteaux d'Aix-en-Provence),2015,Rose,Cha¢teau Vignelaure," Pork, Shellfish, Vegetarian, Poultry "
Argentina,Woody,Oak,87,11,Mendoza Province,Tilia 2011 Malbec (Mendoza),2011,Malbec,Tilia,"Beef, Lamb, Poultry"
France,Fruity,Dried Fruit,92,34,Alsace,Jean-Marc Bernhard 2013 Wineck-Schlossberg Grand Cru Riesling (Alsace),2013,Riesling,Jean-Marc Bernhard,"Pork, Rich Fish, Spicy Food, Vegetarian, Cured Meat"
US,Woody,Cedar,83,11,California,Kirkland Signature 2012 Mertiage (Napa Valley),2012,Meritage,Kirkland Signature,"Beef, Lamb, Game, Poultry"
US,Woody,Oak,84,25,California,Crossbarn by Paul Hobbs 2009 Chardonnay (Sonoma Coast),2009,Chardonnay,Crossbarn by Paul Hobbs,"Pork, Rich Fish, Vegetarian, Poultry"
Chile,Chemical,Diesel,82,20,Leyda Valley,Amayna 2011 Sauvignon Blanc (Leyda Valley),2011,Sauvignon Blanc,Amayna,"Shellfish, Vegetarian, Goat Cheese"
Italy,Chemical,Tar,80,12,Central Italy,Fattoria Giuseppe Savini 2011 Rondineto Merlot (Colli Aprutini),2011,Merlot,Fattoria Giuseppe Savini,"Beef, Pasta, Veal, Poultry"
Italy,Caramel,Molasses,100,210,Tuscany,Avignonesi 1995 Occhio di Pernice (Vin Santo di Montepulciano),1995,Prugnolo Gentile,Avignonesi,"Beef, Veal, Pork, Game, Mature & Hard Cheese, Poultry"
Spain,Woody,Oak,81,11,Catalonia,Raimat 2009 Castell de Raimat Cabernet Sauvignon (Costers del Segre),2009,Cabernet Sauvignon,Raimat,"Beef, Lamb, Poultry"
US,Fruity,Tropical,82,13,California,Magnolia Court 2012 Sauvignon Blanc (Central Coast),2012,Sauvignon Blanc,Magnolia Court,"Shellfish, Vegetarian,  Goat cheese"
US,Woody,Vanilla,89,18,California,Bink 2013 Lumineux Rose (Yorkville Highlands),2013,Rose,Bink,"Veal, Pork, Game (Deer & Venison), Rich Fish (Salmon & Tuna), Poultry"
Italy,Pungent,Menthol,91,105,Piedmont,Viberti 2007 La Volta Riserva (Barolo),2007,Nebbiolo,Viberti,"Beef, Pasta, Lamb, Game (Deer & Venison)"
US,Fruity,Tree Fruit,90,19,California,Kuyam 2008 Thirteen Moons Red (Santa Barbara County),2008,Bordeaux-style Red Blend,Kuyam,"Beef, Lamb, Game (Deer & Venison), Poultry"
France,Fruity,Berry,87,15,Bordeaux,Chateau Vrai Caillou 2014 Bordeaux Suparieur,2014,Bordeaux-style Red Blend,Chateau Vrai Caillou,"Beef, Veal, Game (Deer & Venison), Poultry"
Chile,Woody,Vanilla,83,8,Colchagua Valley,Via Bisquertt 2014 Petirrojo Reserva Estate Grown Cabernet Sauvignon (Colchagua Valley),2014,Cabernet Sauvignon,Via Bisquertt,"Beef, Lamb, Game (Deer & Venison), Poultry"
Germany,Fruity,Tree Fruit,93,55,Rheingau,Schloss Johannisberger 2012 Granlock Spatlese Riesling (Rheingau),2012,Riesling,Schloss Johannisberger,"Pork, Shellfish, Spicy Food, Poultry, Cured Meat"
US,Biological,Yeasty,92,25,California,Ancestrale 2016 Pet Nat Method Ancestral Bassi Vineyard Pinot Noir (San Luis Obispo County),2016,Pinot Noir,Ancestrale,"Beef, Veal, Game (Deer,  Venison), Poultry"
US,Fruity,Citrus,91,20,California,Calstar Cellars 2014 Sauvignon Blanc (Russian River Valley),2014,Sauvignon Blanc,Calstar Cellars,"Shellfish, Vegetarian, Goat cheese"
Argentina,Woody,Oak,82,12,Mendoza Province,Casarena 2014 505 Chardonnay (Mendoza),2014,Chardonnay,Casarena,"Pork, Rich Fish (Salmon & Tuna), Vegetarian, Poultry"
New Zealand,Herbal,Fresh (H),88,15,Marlborough,Twin Islands 2013 Sauvignon Blanc (Marlborough),2013,Sauvignon Blanc,Twin Islands,"Shellfish, Vegetarian, Goat Cheese"
Australia,Fruity,Citrus,87,19,South Australia,Penfolds 2002 Reserve Bin Riesling (Eden Valley),2002,Riesling,Penfolds,"Pork, Shellfish, Poultry, Appetizers & Snacks, Cured Meat"
US,Fruity,Tree Fruit,86,22,California,Roth 2010 Merlot (Alexander Valley),2010,Merlot,Roth,"Beef, Lamb, Veal"
Portugal,Biological,Lactic,87,10,Tejo,Quinta da Alorna 2011 Portal da Aguia White (Tejo),2011,Portuguese White,Quinta da Alorna,"Pasta, Pork, Shellfish, Lean Fish"
US,Fruity,Tree Fruit,89,12,Oregon,Firesteed 2009 Pinot Gris (Oregon),2009,Pinot Gris,Firesteed,"Pork, Spicy Food, Mushrooms, Cured Meat"
US,Woody,Oak,82,18,California,Peltier 2010 Peltier Station Zinfandel (Lodi),2010,Zinfandel,Peltier,"Beef, Lamb, Poultry"
US,Fruity,Citrus,87,12,California,Line 39 2014 Pinot Grigio (California),2014,Pinot Grigio,Line 39,"Pork, Spicy Food, Mushrooms, Cured Meat"
Argentina,Biological,Lactic,85,18,Mendoza Province,Chakana 2014 Estate Selection Chardonnay (Mendoza),2014,Chardonnay,Chakana,"Pork, Rich Fish (Salmon & Tuna), Vegetarian, Poultry"
France,Fruity,Tropical,93,70,Burgundy,La Chablisienne 2009 Les Preuses Grand Cru (Chablis),2009,Chardonnay,La Chablisienne,"Pork, Rich Fish (Salmon & Tuna), Shellfish, Mild & Soft Cheese"
US,Fruity,Berry,87,30,California,Cline 2012 Live Oak Vineyards Zinfandel (Contra Costa County),2012,Zinfandel,Cline,"Pasta, Rich fish (Salmon & Tuna), Shellfish, Mild & Soft Cheese"
France,Fruity,Tree Fruit,86,25,Burgundy,Simonnet-Febvre 2011 Bourgogne Vazelay,2011,Chardonnay,Simonnet-Febvre,"Pasta, Rich Fish (Salmon & Tuna), Shellfish, Mild & Soft cheese"
Spain,Herbal,Cooked,89,35,Northern Spain,Puelles 2004 Reserva (Rioja),2004,Tempranillo,Puelles,"Beef, Lamb, Veal, Poultry"
US,Herbal,Fresh (H),96,50,California,Babcock 2009 Microcosm Pinot Noir (Sta. Rita Hills),2009,Pinot Noir,Babcock,"Beef, Veal, Game (Deer & Venison), Poultry"
Italy,Fruity,Berry,95,90,Piedmont,Damilano 2011 Cannubi (Barolo),2011,Nebbiolo,Damilano,"Beef, Pasta, Lamb, Game (Deer & Venison)"
US,Herbal,Dried,85,36,California,Collier Falls 2011 Hillside Estate Primitivo (Dry Creek Valley),2011,Primitivo,Collier Falls,"Beef, Lamb, Poultry"
Argentina,Woody,Oak,91,150,Mendoza Province,Bodega Catena Zapata 2008 Adrianna Vineyard Malbec (Mendoza),2008,Malbec,Bodega Catena Zapata,"Beef, Lamb, Poultry"
